
Lists of 15 third-party dependencies.
     (Public Domain) AOP alliance (aopalliance:aopalliance:1.0 - http://aopalliance.sourceforge.net)
     (COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) plus GPL) Oracle's implementation of the JSF 2.2 specification API. (com.sun.faces:jsf-api:2.1.21 - http://java.sun.com/javaee/javaserverfaces/)
     (COMMON DEVELOPMENT AND DISTRIBUTION LICENSE (CDDL) plus GPL) Oracle's implementation of the JSF 2.2 specification. (com.sun.faces:jsf-impl:2.1.21 - http://java.sun.com/javaee/javaserverfaces/)
     (The Apache Software License, Version 2.0) Commons FileUpload (commons-fileupload:commons-fileupload:1.2.2 - http://commons.apache.org/fileupload/)
     (The Apache Software License, Version 2.0) Commons IO (commons-io:commons-io:1.3.2 - http://jakarta.apache.org/commons/io/)
     (The Apache Software License, Version 2.0) Commons Logging (commons-logging:commons-logging:1.1.1 - http://commons.apache.org/logging)
     (The Apache Software License, Version 2.0) javax.inject (javax.inject:javax.inject:1 - http://code.google.com/p/atinject/)
     (The Apache Software License, Version 2.0) jboss-el (org.jboss.seam:jboss-el:2.0.0.GA - no url defined)
     (The Apache Software License, Version 2.0) spring-aop (org.springframework:spring-aop:3.0.7.RELEASE - no url defined)
     (The Apache Software License, Version 2.0) spring-asm (org.springframework:spring-asm:3.0.7.RELEASE - no url defined)
     (The Apache Software License, Version 2.0) spring-beans (org.springframework:spring-beans:3.0.7.RELEASE - no url defined)
     (The Apache Software License, Version 2.0) spring-context (org.springframework:spring-context:3.0.7.RELEASE - no url defined)
     (The Apache Software License, Version 2.0) spring-core (org.springframework:spring-core:3.0.7.RELEASE - no url defined)
     (The Apache Software License, Version 2.0) spring-expression (org.springframework:spring-expression:3.0.7.RELEASE - no url defined)
     (The Apache Software License, Version 2.0) spring-web (org.springframework:spring-web:3.0.7.RELEASE - no url defined)
